24,2.189,0.000181121,1.044,1.101,3.133,13.847,1.387,5.257,7.506,15.901,15.77,0.859614,0.216823,9.905,110.033,122.703,72.642,100.408,485.968,67,63,0.008273418,0.002405881,14.516,1,12.285,0
25,2.762,0.000175934,1.39,1.287,4.169,12.403,1.117,6.831,7.09,9.86,20.493,0.869764,0.161513,9.013,178.213,163.359,40.15,79.522,216.416,52,49,0.006369891,0.002241092,46.875,1,21.614,0
26,4.707,0.000341616,2.642,2.713,7.926,18.873,1.56,10.045,13.106,13.26613636,30.135,0.75204,0.383016,5.569,131.315,136.644,13.223,118.564,165.98,29,27,0.007258165,0.000819407,51.064,1,28.347,0
27,3.995,0.000346058,2.319,2.135,6.956,12.901,1.227,5.429,5.74,9.482,16.287,0.834578,0.223377,7.993,94.774,121.27,100.915,84.449,499.942,43,38,0.008661878,0.003574668,58.974,3,22.791,0
28,1.344,4.76E-05,0.508,0.508,1.523,7.403,0.734,2.719,4.233,7.134,8.158,0.918073,0.112196,12.59,278.319,282.709,16.566,262.721,322.404,128,126,0.003541828,0.000227676,26.471,1,15.506,0
29,4.477,0.000364706,2.222,2.162,6.666,12.42,1.173,6.515,6.913,8.759,19.546,0.798603,0.311552,7.804,124.704,121.786,9.74,96.056,132.483,40,38,0.008145404,0.000783331,40,1,15.565,0
30,2.797,0.000150423,1.05,1.138,3.151,8.534,0.873,2.94,3.933,9.911,8.821,0.817788,0.294735,8.05,157.843,187.135,95.79,127.185,493.978,65,62,0.005377416,0.001898339,38.596,2,39.725,0
31,5.172,0.000185918,2.669,2.621,8.006,19.757,1.658,6.645,6.954,13.57408333,19.935,0.634261,0.6147,2.503,200.523,281.899,130.041,92.86,457.439,91,71,0.003594875,0.001760823,38.333,2,25.549,0
32,3.772,0.000162218,1.648,1.069,4.945,21.454,1.774,14.154,15.478,10.082,42.462,0.656569,0.547532,2.903,166.625,258.136,140.295,133.862,504.988,78,60,0.004300062,0.002465447,41.667,3,32.835,0
33,1.647,9.94E-05,0.617,0.641,1.85,15.469,1.402,8.098,11.369,11.315,24.293,0.714068,0.44684,4.422,155.388,177.641,64.406,138.545,347.091,64,56,0.006033726,0.001327776,24.528,2,18.48,0
34,2.16,0.000164715,1.103,1.308,3.31,9.462,1.026,3.588,6.103,11.496,10.763,0.844447,0.238376,9.277,134.017,131.198,7.239,113.413,141.662,63,60,0.007624977,0.000445127,21.311,1,9.251,0
35,2.346,0.000102068,0.863,1.147,2.589,13.162,1.223,5.465,8.478,11.995,16.394,0.88042,0.15624,10.376,211.158,230.15,37.286,194.21,308.096,93,91,0.004351247,0.000658806,33.333,1,14.907,0
36,2.116,9.18E-05,0.959,1.12,2.878,7.763,0.975,2.409,3.57,6.782,7.226,0.904089,0.12975,12.955,212.35,230.792,43.158,185.824,335.439,123,121,0.004339832,0.000783971,25.352,1,5.915,0
37,2.489,0.000119107,1.197,1.016,3.592,8.555,0.955,3.95,4.817,6.337,11.851,0.839321,0.225431,8.526,195.177,208.021,33.31,175.595,276.482,81,79,0.004784857,0.000761919,32.203,1,22.777,0
38,1.921,0.000125203,0.715,0.852,2.146,12.326,1.072,5.131,6.249,7.519,15.394,0.800888,0.278116,6.718,155.656,149.76,26.713,95.512,205.421,47,43,0.006516808,0.001159612,36.364,1,15.469,0
39,2.628,0.000144254,1.177,1.349,3.532,14.604,1.256,6.389,10.215,14.174,19.168,0.828212,0.241557,7.844,176.056,180.361,14.792,161.891,202.601,40,38,0.005489086,0.000546746,62.903,1,35.407,0
40,5.127,0.000398111,2.721,2.51,8.162,9.846,0.965,4.593,6.806,8.303,13.78,0.754472,0.430569,6.798,126.492,130.35,14.387,96.145,158.591,63,60,0.007765678,0.00106623,24.194,2,15.113,0
